Source;Target
928;497
928;1962
928;2454
928;1583
928;286
929;548
929;2210
929;2191
931;1636
932;1618
932;600
932;1514
932;1997
932;2693
932;2091
932;667
932;639
932;2184
932;2094
932;1370
932;2061
932;1614
932;1211
932;2584
933;1979
933;95
933;742
933;2611
933;1229
933;1771
933;1350
934;2525
934;1834
934;1630
934;1959
934;1024
934;1071
934;1650
934;1531
934;2014
934;2303
934;2101
934;1617
934;2316
934;457
934;2301
935;74
935;1452
935;945
935;1929
935;435
935;1055
935;1194
935;1147
935;582
936;1371
936;1199
936;505
936;2022
936;2331
936;852
936;888
936;220
936;2093
937;856
937;1373
937;2246
937;1554
937;2603
937;2572
937;2626
937;2531
938;979
938;822
938;1409
938;2651
938;170
938;2047
938;2147
939;466
939;1489
939;2295
939;2292
939;2570
939;1348
939;740
940;1328
941;1040
941;2103
942;1746
942;1618
942;212
942;1499
942;964
942;1389
942;1312
942;1514
942;2693
942;348
942;2590
942;592
942;293
942;257
942;2142
942;2222
942;1720
942;477
942;1276
942;1892
942;255
942;1000
942;1757
942;238
942;1696
942;1606
942;2646
942;700
942;1869
942;383
942;718
942;2479
942;963
942;2393
942;2518
942;1026
942;1622
942;2255
942;1241
942;2540
942;2104
943;1914
943;1031
943;1036
943;508
943;447
943;1169
943;1071
943;2587
944;2309
944;592
944;1517
944;290
944;455
944;2637
944;951
944;1624
944;219
944;1780
944;1458
944;745
944;1588
944;1985
944;469
944;1135
944;2599
944;1137
944;493
944;825
944;1868
944;2215
944;762
944;2397
944;1316
944;2358
944;119
944;1520
945;435
945;140
945;109
945;1006
945;2454
945;2427
945;1452
945;935
945;1055
945;2090
945;2034
945;410
946;429
946;369
946;2006
946;2574
946;1138
946;199
946;181
946;1766
946;621
946;691
946;980
946;75
946;1573
947;1329
947;1018
947;1657
947;2118
947;1156
947;2271
947;1049
947;338
947;1538
947;2227
947;2470
947;2475
947;2124
947;1913
947;267
947;2596
947;72
947;1842
947;1941
947;370
947;1756
948;1227
948;1240
948;2380
948;2625
948;1837
948;2140
949;2175
949;2650
949;1397
949;77
949;804
950;176
950;2107
950;1355
950;1262
950;1051
950;444
950;46
950;2195
950;1178
950;1007
950;176
951;988
951;469
951;8
951;592
951;2309
951;1985
951;2637
951;1517
951;493
951;944
951;451
951;2215
951;2359
951;1868
951;1135
951;219
951;1883
951;900
951;13
951;2419
951;2358
951;2599
951;745
951;1852
952;526
952;2515
952;1781
952;1058
952;1647
952;903
952;586
954;694
954;59
954;1267
954;211
954;1711
954;2129
955;1514
955;2635
955;790
955;1250
955;1406
955;1221
955;2666
955;784
958;1629
960;709
960;1734
960;310
960;1501
960;1273
960;1430
960;891
960;994
960;1215
960;281
960;2252
960;1213
960;923
960;1922
960;1722
960;32
960;2490
960;1587
960;741
960;500
960;310
960;1496
960;1734
960;1076
960;709
960;708
961;1611
961;589
961;262
961;60
961;1681
962;290
963;2255
964;2259
964;2351
964;1618
964;430
964;212
964;1499
964;988
964;942
964;1879
964;2400
964;353
964;790
964;1389
964;2693
964;784
964;2590
964;592
964;1317
964;425
964;2445
964;2142
964;2222
964;1720
964;477
964;1276
964;125
964;257
964;2518
964;1241
964;1344
964;255
964;1000
964;1757
964;238
964;356
964;1696
964;1606
964;2646
964;700
964;118
964;96
964;383
964;1443
964;963
964;2393
964;1622
964;1026
964;2255
964;2104
965;1962
965;654
965;2219
965;1452
965;595
965;165
965;780
965;1071
965;1952
965;1546
965;2272
965;286
965;851
967;1430
967;319
967;297
967;1288
967;1029
967;891
967;1070
968;685
968;2405
968;1917
968;130
968;2526
968;1032
968;2585
968;2407
968;1928
969;290
969;455
969;745
969;2309
969;2637
969;2215
969;2599
970;2363
970;1301
970;1105
970;237
970;311
970;1186
970;2631
970;226
970;1430
970;1886
971;503
971;2448
971;143
971;251
972;707
972;2602
972;1535
972;360
972;1749
972;2168
972;2128
972;1935
972;1831
972;1959
972;33
972;1673
972;178
972;2389
972;2639
972;508
973;834
973;508
973;2399
973;428
973;2308
973;643
973;1272
973;1898
973;1152
974;1716
974;2315
974;727
974;1245
974;1597
975;298
975;1107
975;2326
975;2110
976;1662
976;2603
976;937
976;1953
976;229
976;2246
976;1554
976;959
976;2387
977;2520
977;2588
977;248
977;148
977;597
977;1860
977;2394
979;1157
979;1326
979;2617
979;153
979;2147
979;2375
979;635
979;738
979;2082
979;2541
979;695
979;1902
979;1973
979;1409
979;574
979;2097
979;1785
979;2455
979;2206
979;652
979;1184
979;447
979;1436
979;2174
979;2095
979;1959
979;2270
979;393
979;170
979;938
979;1519
979;2047
979;277
979;1205
980;2006
980;429
980;181
980;75
980;748
980;2473
980;1670
980;1237
980;2254
980;691
980;621
980;946
980;681
980;1766
980;1840
981;2440
981;1306
981;1010
981;719
981;1174
981;1122
982;1164
982;778
982;2161
982;140
982;1812
982;1075
983;1885
983;1762
983;832
983;1165
983;332
983;2519
984;2693
984;2001
984;2445
984;1831
984;2457
984;760
985;1262
985;2190
985;179
985;1007
985;46
986;350
986;1194
986;2233
986;64
986;2285
986;1393
987;846
987;458
987;887
987;285
987;426
987;369
988;2531
988;1060
988;2572
988;430
988;1723
988;1915
988;488
988;2145
988;3
988;1389
988;942
988;964
988;838
988;2050
988;1406
988;454
988;924
988;1132
988;8
988;951
988;2642
988;1460
988;1979
988;1800
988;1208
988;1937
988;710
988;1942
988;85
988;865
988;1375
988;421
989;187
989;1784
989;176
989;1007
989;374
989;1504
989;2533
989;2123
989;369
989;2356
989;179
989;135
989;1848
989;2148
989;802
989;950
989;415
989;444
989;1355
989;985
989;2403
989;214
989;2107
989;1262
989;1178
989;1051
989;46
989;2482
989;2195
989;1731
989;176
990;2452
990;901
990;56
990;2248
992;582
992;629
992;2489
992;1929
993;411
994;1501
994;165
995;2461
995;2221
995;104
995;776
996;213
996;1360
996;1451
996;853
996;18
996;2163
996;1127
996;2320
997;1961
997;568
997;2500
997;548
997;1201
997;2210
997;2121
997;1999
997;502
997;2434
997;186
997;508
998;1241
998;1981
998;492
998;2268
998;351
998;549
998;523
998;117
998;703
998;462
998;2188
998;2160
998;1963
998;101
998;2569
998;2181
998;666
998;2113
998;1283
998;594
998;442
998;2517
999;731
999;755
999;2323
999;2299
1001;247
1001;117
1001;1456
1001;390
1001;2319
1002;2493
1002;1753
1002;1081
1002;302
1002;5
1002;768
1002;1822
1003;1303
1003;105
1003;1656
1003;273
1003;801
1004;45
1004;1068
1004;1773
1004;2186
1004;1576
1004;2645
1005;1684
1005;516
1005;1779
1005;1191
1005;2520
1006;654
1006;945
1006;1910
1006;1077
1007;187
1007;176
1007;2180
1007;374
1007;989
1007;2123
1007;179
1007;436
1007;985
1007;2403
1007;950
1007;1714
1007;1262
1007;1178
1007;1051
1007;2107
1007;2148
1007;2195
1007;1731
1008;858
1008;747
1009;1145
1009;1978
1009;2211
1009;1045
1009;460
1009;202
1009;632
1009;1775
1009;1704
1009;1043
1009;1440
1009;287
1009;1066
1009;1404
1009;1523
1009;1707
1009;655
1009;2294
1010;154
1010;981
1010;705
1010;2693
1010;1997
1010;2330
1011;2069
1011;2474
1012;1294
1012;877
1012;443
1012;887
1012;1607
1012;1741
1012;778
1012;582
1012;2579
1012;894
1012;1929
1012;2321
1012;216
1012;2487
1012;125
1012;546
1012;2662
1012;1878
1012;1123
1012;637
1012;2066
1012;1594
1012;127
1013;1684
1013;2682
1013;199
1013;2232
1013;69
1013;294
1013;2018
1013;2033
1013;2116
1013;1873
1013;449
1014;2605
1014;35
1014;513
1014;1457
1014;369
1014;1510
1014;1138
1015;2353
1015;445
1015;1578
1015;888
1015;1092
1015;373
1015;1269
1015;2106
1015;1717
1015;1896
1015;1889
1015;189
1015;2133
1015;2377
1015;1561
1015;634
1015;1423
1016;1989
1016;2518
1016;1936
1016;211
1016;2129
1016;1054
1016;2412
1016;770
1016;1354
1016;2667
1016;280
1016;2362
1016;1124
1016;1542
1016;2151
1016;1309
1016;2447
1016;2423
1016;1767
1016;1637
1017;969
1017;1458
1017;1588
1017;2098
1018;640
1018;1657
1018;2685
1018;1194
1018;1329
1018;1847
1018;1989
1018;947
1018;2118
1018;146
1018;72
1018;267
1018;240
1018;1941
1018;1756
1019;2406
1019;1188
1019;1402
1020;1779
1020;1535
1020;2588
1020;178
1020;1254
1020;1834
1020;178
1021;265
1021;307
1021;1690
1021;826
1021;1172
1022;218
1022;2161
1022;1075
1022;1082
1022;1238
1023;356
1023;353
1023;118
1023;1221
1023;2325
1023;228
1023;1461
1023;784
1023;790
1024;2525
1024;934
1024;437
1024;1401
1024;1484
1024;2308
1024;1650
1024;1531
1024;2014
1024;380
1024;2316
1024;1988
1024;1057
1024;1230
1024;1661
1024;1263
1024;199
1024;1834
1024;1984
1024;1846
1024;1318
1024;1435
1024;2152
1024;2506
1025;914
1025;893
1025;1398
1025;570
1025;2582
1025;1243
1025;339
1025;1521
1025;2677
1026;492
1026;351
1026;1253
1026;523
1026;1991
1026;1226
1026;512
1026;964
1026;942
1027;737
1027;6
1027;1241
1027;2667
1027;2563
1027;243
1027;523
1027;2338
1027;1788
1028;1623
1028;2310
1028;1377
1028;2542
1028;2406
1028;1118
1028;2487
1028;1490
1028;908
1028;861
1031;943
1031;1036
1031;1184
1031;447
1031;508
1031;1169
1033;1172
1033;1716
1033;1690
1033;475
1033;1179
1033;2150
1033;1858
1033;431
1033;307
1033;1417
1033;2383
1034;1987
1034;2275
1034;2532
1034;780
1034;2526
1034;1142
1034;2137
1034;2189
1035;0
1035;491
1035;2456
1035;1339
1035;1190
1035;948
1035;1623
1036;1914
1036;1024
1036;767
1036;2368
1036;62
1036;1031
1036;1836
1036;428
1036;2426
1036;1115
1036;1665
1036;1563
1036;64
1036;1305
1036;7
1036;515
1036;1169
1036;2121
1036;943
1036;1467
1036;233
1037;1547
1038;1761
1038;1636
1038;55
1038;931
1038;2206
1038;1633
1038;2265
1038;2212
1038;1667
1038;87
1038;2149
1038;184
1038;2410
1038;2125
1038;2174
1038;1202
1039;1855
1039;1901
1039;2039
1039;2261
1039;1086
1039;750
1040;71
1041;1148
1041;2484
1042;1610
1042;288
1042;1422
1043;1978
1043;1009
1043;632
1043;2008
1043;1841
1043;345
1043;202
1043;1775
1043;460
1043;1440
1043;1145
1043;2602
1043;1676
1043;1066
1043;1404
1043;2041
1043;2294
1044;668
1044;2229
1044;1129
1044;1904
1044;1257
1044;318
1045;1902
1045;2158
1045;158
1045;2563
1045;2438
1045;132
1045;1286
1045;2337
1045;1009
1045;1145
1045;33
1045;2039
1045;2261
1045;1039
1045;1901
1045;1086
1045;750
1047;1744
1048;455
1048;290
1048;825
1048;2469
1048;1549
1048;1560
1048;1284
1048;1439
1048;2046
1048;361
1048;682
1048;2286
1048;1899
1048;2471
1048;2547
1048;2208
1048;1721
1048;292
1048;725
1048;2077
1048;2366
1048;1064
1048;129
1048;1267
1049;1823
1049;1847
1049;338
1049;146
1049;1657
1049;947
1050;866
1050;2635
1050;1772
1050;411
1052;773
1052;2144
1052;2529
1052;916
1052;1751
1052;812
1052;2340
1052;704
1053;2663
1053;1431
1053;1685
1053;892
1053;2474
1053;47
1053;2479
1053;438
1054;2385
1054;1016
1054;820
1054;1989
1054;2657
1054;2283
1054;476
1054;1809
1054;1363
1054;1416
1054;558
1054;806
1054;2267
1054;48
1055;490
1055;1194
1055;945
1055;1147
1055;435
1055;2427
1055;636
1055;1164
1055;410
1056;543
1056;686
1056;2379
1056;547
1056;887
1056;1929
1057;1230
1057;2232
1057;2525
1057;2506
1059;1947
1059;910
1059;459
1059;1225
1059;1881
1060;27
1060;2554
1060;2443
1060;1820
1060;2505
1060;136
1060;1866
1060;833
1060;2531
1060;2572
1061;535
1061;1197
1061;1463
1061;1648
1062;1841
1062;1586
1062;1673
1062;2604
1062;859
1064;129
1064;657
1065;2526
1065;2532
1065;1072
1065;230
1065;1239
1065;2243
1065;2283
1065;275
1065;239
1065;2585
1066;2008
1066;163
1066;2571
1066;1719
1066;419
1066;2057
1066;1609
1066;2158
1066;63
1066;158
1066;243
1066;1338
1066;1405
1066;1978
1066;1676
1066;1474
1066;1523
1066;1704
1066;1775
1066;2294
1066;2041
1066;1707
1066;2616
1066;1275
1066;655
1066;539
1067;1096
1067;2198
1067;321
1067;690
1067;1842
1067;2373
1067;2329
1067;1210
1068;1467
1068;214
1068;1220
1068;1551
1068;1773
1068;45
1068;392
1068;1089
1068;1576
1068;150
1068;522
1068;1004
1068;2186
1068;289
1068;1109
1068;100
1069;2635
1069;1701
1069;192
1071;753
1071;1779
1071;349
1071;1463
1071;369
1071;707
1071;211
1071;1024
1071;934
1071;437
1071;2368
1071;1586
1071;2028
1071;2114
1071;2130
1071;1157
1071;600
1071;1617
1071;780
1071;2510
1071;593
1071;2244
1071;625
1071;1961
1071;1115
1071;1363
1071;895
1071;713
1071;2048
1071;343
1071;2352
1071;144
1071;1140
1071;1853
1071;599
1071;1131
1071;2374
1071;2628
1071;781
1071;911
1071;2509
1071;174
1071;2259
1071;2578
1071;2627
1071;1169
1071;1629
1071;279
1071;796
1071;2686
1071;2536
1071;837
1071;496
1071;288
1071;2297
1071;758
1071;1176
1071;10
1071;1692
1071;1631
1072;230
1072;239
1072;828
1072;1818
1072;2243
1072;309
1072;2064
1072;1142
1072;1987
1072;1909
1072;1065
1072;1684
1072;863
1072;15
1072;968
1072;953
1072;1727
1072;685
1072;2405
1072;1917
1072;1032
1072;2189
1072;1399
1072;2585
1072;676
1073;425
1073;453
1073;2311
1073;1718
1073;835
1073;1209
1073;1099
1074;501
1074;44
1074;506
1074;1242
1074;1154
1074;2489
1074;631
1074;1807
1074;2059
1074;553
1074;493
1074;2065
1074;2567
1074;800
1074;1875
1074;2402
1075;982
1075;2249
1075;2593
1075;1612
1075;1022
1075;778
1075;1082
1075;89
1075;218
1076;193
1076;1501
1076;1215
1076;32
1076;1264
1076;591
1076;960
1077;198
1077;1006
1077;135
1077;435
1077;1182
1077;2132
1077;2640
1079;2191
1079;1037
1079;1472
1079;726
1080;995
1080;1950
1080;2221
1080;481
1080;74
1080;79
1080;122
1080;1002
1080;1081
1081;582
1081;1977
1081;2409
1081;1534
1081;1002
1081;1822
1081;2493
1081;1753
1081;122
1081;1080
1081;1950
1081;1340
1081;74
1081;1055
1081;1426
1081;5
1081;529
1081;435
1082;2161
1082;1337
1082;1396
1082;218
1082;89
1082;1075
1082;1612
1082;1022
1083;2655
1083;1181
1083;1098
1083;2021
1083;2256
1083;2465
1083;473
1083;2179
1084;713
1084;624
1084;528
1084;2413
1084;1505
1084;638
1086;33
1086;1045
1086;1286
1086;2261
1086;1039
1086;632
1089;120
1089;1576
1089;1467
1089;2190
1089;289
1089;2002
1089;1109
1089;100
1089;1068
1089;522
1089;2645
1090;2492
1090;2003
1090;688
1090;906
1090;2198
1090;1413
1090;2226
1090;1108
1090;2442
1092;1364
1092;2353
1092;1015
1092;2106
1092;84
1092;862
1092;1717
1092;2133
1092;189
1092;1506
1092;2377
1092;1561
1092;634
1093;454
1093;483
1093;1938
1093;1652
1093;697
1093;231
1093;1214
1093;1170
1093;596
1093;710
1093;352
1093;1759
1093;1577
1093;162
1094;288
1094;1096
1094;1619
1094;1949
1094;57
1094;2076
1094;2647
1095;459
1095;2420
1095;1325
1095;1225
1095;1881
1095;1071
1095;1831
1095;2432
1095;1834
1095;912
1095;1207
1095;2385
1095;1989
1095;58
1095;1216
1095;1374
1095;14
1095;2657
1095;1054
1096;1619
1096;1949
1096;1094
1096;2076
1096;2647
1097;26
1099;2445
1099;1718
1099;425
1099;1073
1099;2001
1100;1159
1100;875
1101;2693
1101;619
1101;1997
1101;780
1101;1974
1102;511
1102;1546
1102;2115
1102;1626
1102;461
1102;1672
1103;1831
1103;1469
1104;882
1104;1321
1104;161
1104;1893
1106;2159
1106;1406
1106;2557
1106;2001
1106;353
1106;1908
1106;2445
1106;88
1106;760
1106;356
1106;425
1106;31
1106;2457
1106;2112
1106;660
1106;351
1106;24
1106;245
1106;585
1106;1222
1106;1217
1106;1492
1106;719
1106;2345
1106;1317
1106;579
1106;2330
1106;705
1106;1224
1106;1149
1106;141
1106;1174
1107;344
1107;794
1107;355
1107;975
1107;1635
1107;1799
1107;2512
1109;1089
1109;45
1109;1576
1109;289
1109;1068
1110;729
1110;2508
1110;244
1110;1315
1110;2681
1110;827
1110;1438
1111;1728
1111;2328
1111;1251
1111;1459
1111;664
1113;2202
1113;701
1114;1382
1114;1703
1114;914
1114;51
1114;421
1114;1848
1114;1139
1114;1703
1115;2399
1115;81
1115;1131
1115;2374
1115;2628
1115;2071
1115;254
1116;1438
1116;1397
1116;2508
1116;2448
1116;174
1116;479
1117;2163
1118;1490
1118;143
1118;251
1118;562
1118;1028
1118;1377
1118;1623
1118;908
1118;861
1119;1365
1119;58
1119;1900
1119;1330
1119;1678
1119;2349
1119;1535
1119;467
1119;497
1119;1814
1119;395
1120;604
1122;730
1122;1204
1122;1295
1123;698
1123;514
1123;1682
1123;1946
1123;2586
1123;2388
1124;1016
1124;1637
1124;1585
1124;280
1124;1887
1126;1391
1126;2361
1126;2577
1126;1581
1126;416
1126;716
1126;2051
1126;1510
1126;2321
1126;369
1126;2574
1126;35
1126;1138
1126;2556
1128;1163
1128;2430
1128;890
1128;1764
1128;641
1129;1795
1129;2649
1129;847
1129;2291
1129;668
1129;605
1129;763
1129;2615
1129;1568
1129;391
1129;930
1129;1044
1129;318
1129;766
1130;11
1131;2374
1132;1258
1132;1926
1132;988
1132;2351
1132;384
1132;261
1132;1194
1132;1695
1132;164
1132;2155
1132;2060
1132;95
1132;171
1132;644
1132;354
1132;1529
1132;2501
1132;2429
1132;295
1132;398
1132;2120
1132;742
1132;138
1132;1784
1132;2148
1132;1229
1132;196
1132;1771
1132;80
1134;2239
1134;569
1134;363
1134;1476
1134;1317
1134;480
1134;1433
1134;2634
1134;217
1135;592
1135;1985
1135;493
1135;469
1135;951
1135;1517
1135;944
1136;1342
1136;191
1136;2239
1136;2668
1136;362
1136;662
1136;1428
1136;569
1136;209
1136;368
1136;363
1136;2445
1136;702
1136;1433
1136;1353
1136;217
1137;592
1137;2215
1137;1517
1137;944
1137;2397
1137;493
1137;774
1137;1316
1137;1624
1138;139
1138;1391
1138;2577
1138;1581
1138;1510
1138;416
1138;1177
1138;2293
1138;1014
1138;2190
1138;2574
1138;2605
1138;1844
1138;946
1138;330
1138;1126
1138;35
1138;1544
1138;640
1138;1859
1138;1097
1138;26
1139;396
1139;663
1139;1454
1139;2055
1139;1302
1140;535
1140;1468
1141;125
1141;117
1141;2518
1141;1290
1141;703
1141;305
1142;1705
1142;2137
1142;230
1142;239
1142;1072
1142;1623
1142;1987
1142;2510
1142;2275
1142;1013
1142;1727
1142;2682
1142;863
1142;1323
1142;2452
1142;1989
1142;47
1142;56
1142;1801
1142;15
1142;953
1142;1034
1142;2405
1142;1994
1142;1263
1142;1456
1142;2389
1142;2189
1142;1694
1142;2232
1142;2532
1142;1705
1142;1551
1142;1176
1142;2137
1143;2240
1143;1564
1144;2006
1144;429
1144;181
1144;1582
1144;1805
1144;1724
1145;1009
1145;189
1145;345
1145;1676
1145;287
1145;632
1145;460
1145;1045
1145;1978
1145;1043
1145;1404
1145;2041
1146;1992
1146;652
1146;1466
1147;565
1147;1194
1147;1055
1147;2606
1147;490
1147;851
1147;935
1147;1699
1147;1452
1147;435
1147;2591
1147;2594
1147;2161
1149;2330
1149;1908
1149;2001
1149;2445
1149;1174
1149;1482
1149;2632
1149;12
1149;154
1149;795
1149;1271
1150;2180
1150;82
1150;1646
1151;2330
1151;879
1151;739
1151;2632
1151;12
1151;1149
1153;405
1153;356
1153;118
1153;784
1153;2664
1153;790
1153;205
1154;44
1154;344
1154;506
1154;501
1154;553
1154;631
1154;1074
1154;2059
1154;768
1154;532
1154;800
1154;274
1154;2156
1154;347
1154;2402
1155;1533
1155;210
1155;2606
1155;1699
1155;2298
1155;785
1155;554
1156;338
1156;1566
1156;1657
1156;2448
1156;2568
1156;1854
1156;2612
1156;947
1156;2034
1156;2231
1156;1538
1156;2227
1156;2470
1156;2475
1156;2124
1156;1266
1156;2596
1156;267
1156;60
1156;146
1156;72
1156;775
1156;1797
1156;331
1156;1941
1156;423
1156;304
1156;566
1156;370
1156;1847
1156;714
1156;1877
1156;2016
1156;1329
1156;1210
1156;177
1156;769
1156;2277
1157;1834
1157;1974
1157;1959
1157;1512
1157;979
1158;784
1158;1485
1158;1969
1158;2336
1158;1250
1158;2549
1158;2603
1158;1772
1158;2182
1158;1447
1158;749
1158;907
1158;1282
1158;2572
1158;417
1158;2010
1159;172
1159;2193
1159;1291
1159;2523
1159;786
1159;2604
1159;1910
1159;1296
1159;680
1159;2306
1159;506
1159;2220
1159;1100
1159;172
1160;1427
1160;1907
1160;2161
1160;776
1161;2639
1161;248
1161;2588
1161;1834
1161;2686
1161;2520
1161;148
1161;597
1161;1860
1161;2394
1163;2067
1163;890
1163;1764
1163;2430
1163;1128
1163;641
1164;982
1164;1055
1164;1812
1164;778
1164;1452
1164;2161
1167;2532
1167;1239
1167;2526
1167;2687
1167;36
1167;1411
1167;2689
1167;1584
1167;1675
1167;1103
1167;1831
1167;2134
1167;149
1167;1556
1167;1
1167;610
1167;246
1167;2417
1168;1079
1168;2191
1168;1547
1169;1031
1169;1184
1169;447
1169;1036
1169;508
1169;943
1169;1071
1170;1863
1170;596
1170;352
1170;1759
1170;2324
1170;2558
1171;1441
1171;8
1171;434
1171;2138
1171;1162
1171;346
1171;913
1171;697
1172;1690
1172;826
1172;307
1172;265
